# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build --exe -Wno-fatal --top-module CoproDrMario CoproDrMario.sv LeafEval.sv copro6502.v copro_alu.v dpram.v sim_mister.cpp -o mister_vsim --Mdir obj_mister"
S  12247416 58094715  1767308881   184851129  1735998188           0 "/usr/bin/verilator_bin"
S      5345 59787794  1767308881   245853863  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 59787795  1767308881   245853863  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      6714 72485957  1783792466   889746009  1783792466   889746009 "CoproDrMario.sv"
S     10228 72486434  1783792379   126962659  1783792379   126962659 "LeafEval.sv"
S     33009 72485954  1782945667    88254153  1782945667    88254153 "copro6502.v"
S      2233 72485955  1782945667    88279388  1782945667    88279388 "copro_alu.v"
S      1013 72484468  1783656632    33282548  1783656632    23282056 "dpram.v"
T      3579 73541942  1783792654   441948928  1783792654   441948928 "obj_mister/VCoproDrMario.cpp"
T      3776 73541941  1783792654   441903249  1783792654   441903249 "obj_mister/VCoproDrMario.h"
T      1996 73541951  1783792654   446001525  1783792654   446001525 "obj_mister/VCoproDrMario.mk"
T    156104 73541940  1783792654   437631186  1783792654   437631186 "obj_mister/VCoproDrMario__ConstPool_0.cpp"
T    188551 73541983  1783792654   440631314  1783792654   440631314 "obj_mister/VCoproDrMario__ConstPool_1.cpp"
T      2116 73541985  1783792654   441850580  1783792654   441850580 "obj_mister/VCoproDrMario__ConstPool_2.cpp"
T       696 73557446  1783792654   437349590  1783792654   437349590 "obj_mister/VCoproDrMario__Dpi.cpp"
T       538 73551558  1783792654   437330126  1783792654   437330126 "obj_mister/VCoproDrMario__Dpi.h"
T      2638 73541938  1783792654   437229866  1783792654   437229866 "obj_mister/VCoproDrMario__Syms.cpp"
T      1119 73541939  1783792654   437296490  1783792654   437296490 "obj_mister/VCoproDrMario__Syms.h"
T      9938 73541944  1783792654   442075898  1783792654   442075898 "obj_mister/VCoproDrMario___024root.h"
T      2416 73541948  1783792654   443977295  1783792654   443977295 "obj_mister/VCoproDrMario___024root__DepSet_h8726e273__0.cpp"
T       995 73541946  1783792654   442337947  1783792654   442337947 "obj_mister/VCoproDrMario___024root__DepSet_h8726e273__0__Slow.cpp"
T    244370 73541949  1783792654   445082178  1783792654   445082178 "obj_mister/VCoproDrMario___024root__DepSet_hcfe8e192__0.cpp"
T    139498 73541947  1783792654   443409187  1783792654   443409187 "obj_mister/VCoproDrMario___024root__DepSet_hcfe8e192__0__Slow.cpp"
T       737 73541945  1783792654   442109481  1783792654   442109481 "obj_mister/VCoproDrMario___024root__Slow.cpp"
T       818 73541943  1783792654   441969516  1783792654   441969516 "obj_mister/VCoproDrMario__pch.h"
T       988 73541952  1783792654   446001525  1783792654   446001525 "obj_mister/VCoproDrMario__ver.d"
T         0        0  1783792654   446001525  1783792654   446001525 "obj_mister/VCoproDrMario__verFiles.dat"
T      1822 73541950  1783792654   445959915  1783792654   445959915 "obj_mister/VCoproDrMario_classes.mk"
