# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build --exe -Wno-fatal --top-module CoproDrMario CoproDrMario.sv LeafEval.sv copro6502.v copro_alu.v dpram.v sim_mister.cpp -o mister_vsim --Mdir obj_mister"
S  12247416 58094715  1767308881   184851129  1735998188           0 "/usr/bin/verilator_bin"
S      5345 59787794  1767308881   245853863  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 59787795  1767308881   245853863  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      8006 72486480  1783799482   151364331  1783799482   151364331 "CoproDrMario.sv"
S     18411 72485957  1783806884   383587839  1783806884   383587839 "LeafEval.sv"
S     33009 72485954  1782945667    88254153  1782945667    88254153 "copro6502.v"
S      2233 72485955  1782945667    88279388  1782945667    88279388 "copro_alu.v"
S      1013 72484468  1783656632    33282548  1783656632    23282056 "dpram.v"
T      3579 72486558  1783835868   232731482  1783835868   232731482 "obj_mister/VCoproDrMario.cpp"
T      3776 72486557  1783835868   232689963  1783835868   232689963 "obj_mister/VCoproDrMario.h"
T      1996 72486567  1783835868   236930788  1783835868   236930788 "obj_mister/VCoproDrMario.mk"
T    156104 72486554  1783835868   229096896  1783835868   229096896 "obj_mister/VCoproDrMario__ConstPool_0.cpp"
T    188551 72486555  1783835868   232097032  1783835868   232097032 "obj_mister/VCoproDrMario__ConstPool_1.cpp"
T      2116 72486556  1783835868   232647178  1783835868   232647178 "obj_mister/VCoproDrMario__ConstPool_2.cpp"
T       696 72486538  1783835868   228243021  1783835868   228243021 "obj_mister/VCoproDrMario__Dpi.cpp"
T       538 72486537  1783835868   228229573  1783835868   228229573 "obj_mister/VCoproDrMario__Dpi.h"
T      2811 72486443  1783835868   228166261  1783835868   228166261 "obj_mister/VCoproDrMario__Syms.cpp"
T      1119 72486536  1783835868   228215464  1783835868   228215464 "obj_mister/VCoproDrMario__Syms.h"
T     12503 72486560  1783835868   232869365  1783835868   232869365 "obj_mister/VCoproDrMario___024root.h"
T      2416 72486564  1783835868   234581423  1783835868   234581423 "obj_mister/VCoproDrMario___024root__DepSet_h8726e273__0.cpp"
T       995 72486562  1783835868   233074157  1783835868   233074157 "obj_mister/VCoproDrMario___024root__DepSet_h8726e273__0__Slow.cpp"
T    337544 72486565  1783835868   236097214  1783835868   236097214 "obj_mister/VCoproDrMario___024root__DepSet_hcfe8e192__0.cpp"
T    145510 72486563  1783835868   233097078  1783835868   233097078 "obj_mister/VCoproDrMario___024root__DepSet_hcfe8e192__0__Slow.cpp"
T       737 72486561  1783835868   232898494  1783835868   232898494 "obj_mister/VCoproDrMario___024root__Slow.cpp"
T       818 72486559  1783835868   232747640  1783835868   232747640 "obj_mister/VCoproDrMario__pch.h"
T       988 72486568  1783835868   236930788  1783835868   236930788 "obj_mister/VCoproDrMario__ver.d"
T         0        0  1783835868   236930788  1783835868   236930788 "obj_mister/VCoproDrMario__verFiles.dat"
T      1822 72486566  1783835868   236894994  1783835868   236894994 "obj_mister/VCoproDrMario_classes.mk"
