# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build --exe -Wno-fatal --top-module CoproDrMario CoproDrMario.sv copro6502.v copro_alu.v dpram.v sim_mister.cpp -o mister_vsim --Mdir obj_mister"
S  12247416 58094715  1767308881   184851129  1735998188           0 "/usr/bin/verilator_bin"
S      5345 59787794  1767308881   245853863  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 59787795  1767308881   245853863  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      5298 72485957  1783133173   277267896  1783133173   277267896 "CoproDrMario.sv"
S     33009 72485954  1782945667    88254153  1782945667    88254153 "copro6502.v"
S      2233 72485955  1782945667    88279388  1782945667    88279388 "copro_alu.v"
S      1013 72484468  1783656632    33282548  1783656632    23282056 "dpram.v"
T      3543 73541942  1783656642   391922196  1783656642   391922196 "obj_mister/VCoproDrMario.cpp"
T      3731 73541941  1783656642   391711739  1783656642   391711739 "obj_mister/VCoproDrMario.h"
T      1996 73541951  1783656642   393784946  1783656642   393784946 "obj_mister/VCoproDrMario.mk"
T    156104 73541940  1783656642   387790956  1783656642   387790956 "obj_mister/VCoproDrMario__ConstPool_0.cpp"
T    188551 73541983  1783656642   390791103  1783656642   390791103 "obj_mister/VCoproDrMario__ConstPool_1.cpp"
T      2116 73541985  1783656642   391573499  1783656642   391573499 "obj_mister/VCoproDrMario__ConstPool_2.cpp"
T       872 73541938  1783656642   386409598  1783656642   386409598 "obj_mister/VCoproDrMario__Syms.cpp"
T       993 73541939  1783656642   386568187  1783656642   386568187 "obj_mister/VCoproDrMario__Syms.h"
T      6559 73541944  1783656642   392020046  1783656642   392020046 "obj_mister/VCoproDrMario___024root.h"
T      2179 73541948  1783656642   392893684  1783656642   392893684 "obj_mister/VCoproDrMario___024root__DepSet_h8726e273__0.cpp"
T       995 73541946  1783656642   392234809  1783656642   392234809 "obj_mister/VCoproDrMario___024root__DepSet_h8726e273__0__Slow.cpp"
T    112522 73541949  1783656642   393669566  1783656642   393669566 "obj_mister/VCoproDrMario___024root__DepSet_hcfe8e192__0.cpp"
T     60173 73541947  1783656642   392695169  1783656642   392695169 "obj_mister/VCoproDrMario___024root__DepSet_hcfe8e192__0__Slow.cpp"
T       737 73541945  1783656642   392049457  1783656642   392049457 "obj_mister/VCoproDrMario___024root__Slow.cpp"
T       791 73541943  1783656642   391941436  1783656642   391941436 "obj_mister/VCoproDrMario__pch.h"
T       910 73541952  1783656642   393784946  1783656642   393784946 "obj_mister/VCoproDrMario__ver.d"
T         0        0  1783656642   393784946  1783656642   393784946 "obj_mister/VCoproDrMario__verFiles.dat"
T      1783 73541950  1783656642   393745700  1783656642   393745700 "obj_mister/VCoproDrMario_classes.mk"
